person,position,country
Hibatullah Akhundzada,Supreme Leader,Afghanistan
Edi Rama,Prime Minister,Albania
Abdelmadjid Tebboune,President,Algeria
Xavier Espot,Prime Minister,Andorra
João Lourenço,President,Angola
Rodney Williams,Governor-General,Antigua and Barbuda
Gaston Browne,Prime Minister,Antigua and Barbuda
Javier Milei,President,Argentina
Nikol Pashinyan,Prime Minister,Armenia
Sam Mostyn,Governor-General,Australia
Anthony Albanese,Prime Minister,Australia
Christian Stocker,Chancellor,Austria
Ilham Aliyev,President,Azerbaijan
Cynthia A. Pratt,Governor-General,Bahamas
Philip Davis,Prime Minister,Bahamas
Hamad bin Isa Al Khalifa,King,Bahrain
Tarique Rahman,Prime Minister,Bangladesh
Mia Mottley,Prime Minister,Barbados
Alexander Lukashenko,Chairman,All-Belarusian People's Assembly
Bart De Wever,Prime Minister,Belgium
Froyla Tzalam,Governor-General,Belize
Johnny Briceño,Prime Minister,Belize
Patrice Talon,President,Benin
Tshering Tobgay,Prime Minister,Bhutan
Rodrigo Paz,President,Bolivia
Christian Schmidt,High Representative,Bosnia and Herzegovina
Duma Boko,President,Botswana
Luiz Inácio Lula da Silva,President,Brazil
Andrey Gyurov,Prime Minister,Bulgaria
Jean Emmanuel Ouédraogo,Prime Minister,Burkina Faso
Évariste Ndayishimiye,President,Burundi
Hun Manet,Prime Minister,Cambodia
Paul Biya,President,Cameroon
Mary Simon,Governor General,Canada
Mark Carney,Prime Minister,Canada
Ulisses Correia e Silva,Prime Minister,Cape Verde
Faustin-Archange Touadéra,President,Central African Republic
Mahamat Déby,President,Chad
Gabriel Boric,President,Chile
Xi Jinping,Paramount Leader,China
Gustavo Petro,President,Colombia
Azali Assoumani,President,Comoros
Félix Tshisekedi,President,Democratic Republic of the Congo
Denis Sassou Nguesso,President,Republic of the Congo
Rodrigo Chaves Robles,President,Costa Rica
Andrej Plenković,Prime Minister,Croatia
Nikos Christodoulides,President,Cyprus
Andrej Babiš,Prime Minister,Czech Republic
Mette Frederiksen,Prime Minister,Denmark
Ismaïl Omar Guelleh,President,Djibouti
Roosevelt Skerrit,Prime Minister,Dominica
Luis Abinader,President,Dominican Republic
Daniel Noboa,President,Ecuador
Abdel Fattah el-Sisi,President,Egypt
Nayib Bukele,President,El Salvador
Teodoro Obiang Nguema Mbasogo,President,Equatorial Guinea
Isaias Afwerki,President,Eritrea
Kristen Michal,Prime Minister,Estonia
Mswati III,King,Eswatini
Abiy Ahmed,Prime Minister,Ethiopia
Sitiveni Rabuka,Prime Minister,Fiji
Petteri Orpo,Prime Minister,Finland
Emmanuel Macron,President,France
Brice Oligui Nguema,President,Gabon
Adama Barrow,President,Gambia
Irakli Kobakhidze,Prime Minister,Georgia
Friedrich Merz,Chancellor,Germany
John Mahama,President,Ghana
Kyriakos Mitsotakis,Prime Minister,Greece
Cécile La Grenade,Governor-General,Grenada
Dickon Mitchell,Prime Minister,Grenada
Bernardo Arévalo,President,Guatemala
Irfaan Ali,President,Guyana
Alix Didier Fils-Aimé,President,Haiti
Nasry Asfura,President,Honduras
Viktor Orbán,Prime Minister,Hungary
Kristrún Frostadóttir,Prime Minister,Iceland
Narendra Modi,Prime Minister,India
Prabowo Subianto,President,Indonesia
Ali Khamenei,Supreme Leader,Iran
Mohammed Shia' al-Sudani,Prime Minister,Iraq
Micheál Martin,Prime Minister,Ireland
Benjamin Netanyahu,Prime Minister,Israel
Giorgia Meloni,Prime Minister,Italy
Alassane Ouattara,President,Ivory Coast
Patrick Allen,Governor-General,Jamaica
Andrew Holness,Prime Minister,Jamaica
Sanae Takaichi,Prime Minister,Japan
Abdullah II,King,Jordan
Kassym-Jomart Tokayev,President,Kazakhstan
William Ruto,President,Kenya
Taneti Maamau,President,Kiribati
Mishal Al-Ahmad Al-Jaber Al-Sabah,Emir,Kuwait
Sadyr Japarov,President,Kyrgyzstan
Thongloun Sisoulith,General Secretary of the People's Revolutionary Party,Lao People's Revolutionary Party
Evika Siliņa,Prime Minister,Latvia
Nawaf Salam,Prime Minister,Lebanon
Sam Matekane,Prime Minister,Lesotho
Joseph Boakai,President,Liberia
Abdul Hamid Dbeibeh,Prime Minister,Libya
Hans-Adam II,Prince Regnant,Liechtenstein
Alois,Regent,Liechtenstein
Inga Ruginienė,Prime Minister,Lithuania
Luc Frieden,Prime Minister,Luxembourg
Michael Randrianirina,Council of the Presidency for the Re-Foundation of the Republic,Presidency for the Re-Foundation of the Republic of Madagascar
Peter Mutharika,President,Malawi
Anwar Ibrahim,Prime Minister,Malaysia
Mohamed Muizzu,President,Maldives
Assimi Goïta,President,Mali
Robert Abela,Prime Minister,Malta
Hilda Heine,President,Marshall Islands
Mohamed Ould Ghazouani,President,Mauritania
Navin Ramgoolam,Prime Minister,Mauritius
Claudia Sheinbaum,President,Mexico
Wesley Simina,President,Federated States of Micronesia
Maia Sandu,President,Moldova
Alexandru Munteanu,Prime Minister,Moldova
Albert II,Sovereign Prince,Monaco
Gombojavyn Zandanshatar,Prime Minister,Mongolia
Milojko Spajić,Prime Minister,Montenegro
Mohammed VI,King,Morocco
Daniel Chapo,President,Mozambique
Min Aung Hlaing,President,Myanmar
Netumbo Nandi-Ndaitwah,President,Namibia
David Adeang,President,Nauru
Sushila Karki,Prime Minister,Nepal
Dick Schoof,Prime Minister,Netherlands
Cindy Kiro,Governor-General,New Zealand
Christopher Luxon,Prime Minister,New Zealand
Daniel Ortega,Co-Presidents,Nicaragua
Rosario Murillo,Co-Presidents,Nicaragua
Bola Tinubu,President,Nigeria
Hristijan Mickoski,Prime Minister,North Macedonia
Jonas Gahr Støre,Prime Minister,Norway
Haitham bin Tariq,Sultan and Prime Minister,Oman
Shehbaz Sharif,Prime Minister,Pakistan
Surangel Whipps Jr.,President,Palau
Mahmoud Abbas,President,Palestine
José Raúl Mulino,President,Panama
Bob Dadae,Governor-General,Papua New Guinea
James Marape,Prime Minister,Papua New Guinea
Santiago Peña,President,Paraguay
José María Balcázar,President,Peru
Bongbong Marcos,President,Philippines
Donald Tusk,Prime Minister,Poland
Luís Montenegro,Prime Minister,Portugal
Tamim bin Hamad Al Thani,Emir,Qatar
Ilie Bolojan,Prime Minister,Romania
Vladimir Putin,President,Russia
Paul Kagame,President,Rwanda
Marcella Liburd,Governor-General,Saint Kitts and Nevis
Terrance Drew,Prime Minister,Saint Kitts and Nevis
Errol Charles,Governor-General,Saint Lucia
Philip J. Pierre,Prime Minister,Saint Lucia
Stanley John,Governor-General,Saint Vincent and the Grenadines
Godwin Friday,Prime Minister,Saint Vincent and the Grenadines
Laʻauli Leuatea Schmidt,Prime Minister,Samoa
Luca Beccari,Secretary for Foreign and Political Affairs,State for Foreign and Political Affairs
Américo Ramos,Prime Minister,São Tomé and Príncipe
Salman,King,Saudi Arabia
Mohammed bin Salman,Prime Minister,Saudi Arabia
Bassirou Diomaye Faye,President,Senegal
Aleksandar Vučić,President,Serbia
Đuro Macut,Prime Minister,Serbia
Patrick Herminie,President,Seychelles
Julius Maada Bio,President,Sierra Leone
Lawrence Wong,Prime Minister,Singapore
Robert Fico,Prime Minister,Slovakia
Robert Golob,Prime Minister,Slovenia
David Tiva Kapu,Governor-General,Solomon Islands
Jeremiah Manele,Prime Minister,Solomon Islands
Hassan Sheikh Mohamud,President,Somalia
Hamza Abdi Barre,Prime Minister,Somalia
Cyril Ramaphosa,President,South Africa
Lee Jae Myung,President,South Korea
Salva Kiir Mayardit,President,South Sudan
Pedro Sánchez,Prime Minister,Spain
Anura Kumara Dissanayake,President,Sri Lanka
Jennifer Geerlings-Simons,President,Suriname
Ulf Kristersson,Prime Minister,Sweden
Ahmed al-Sharaa,President,Syria
Emomali Rahmon,President,Tajikistan
Samia Suluhu Hassan,President,Tanzania
Anutin Charnvirakul,Prime Minister,Thailand
Xanana Gusmão,Prime Minister,Timor-Leste
Faure Gnassingbé,Prime Minister,Togo
Fatafehi Fakafānua,Prime Minister,Tonga
Kamla Persad-Bissessar,Prime Minister,Trinidad and Tobago
Kaïs Saïed,President,Tunisia
Recep Tayyip Erdoğan,President,Turkey
Serdar Berdimuhamedow,President,Turkmenistan
Tofiga Vaevalu Falani,Governor-General,Tuvalu
Feleti Teo,Prime Minister,Tuvalu
Yoweri Museveni,President,Uganda
Volodymyr Zelenskyy,President,Ukraine
Mohamed bin Zayed Al Nahyan,President,United Arab Emirates
Keir Starmer,Prime Minister,United Kingdom
Donald Trump,President,United States
Yamandú Orsi,President,Uruguay
Shavkat Mirziyoyev,President,Uzbekistan
Jotham Napat,Prime Minister,Vanuatu
Leo XIV,Pope,sovereigns of Vatican City State
Rashad al-Alimi,Chairman of the Presidential Leadership Council,Yemen
Hakainde Hichilema,President,Zambia
Emmerson Mnangagwa,President,Zimbabwe
Mark Brown,Prime Minister,Cook Islands
Cindy Kiro,King's Representative,New Zealand
Dalton Tagelagi,Prime Minister,Niue
Badra Gunba,President,Abkhazia
Lai Ching-te,President,Republic of China
Albin Kurti,Prime Minister,Kosovo
Tufan Erhürman,President,Northern Cyprus
Abdirahman Mohamed Abdullahi,President,Somaliland
Alan Gagloyev,President,South Ossetia
Vadim Krasnoselsky,President,Transnistria
Mahdi al-Mashat,Chairman,Yemen
Osama Hammad,Prime Minister,Libya
Sviatlana Tsikhanouskaya,Cabinet,Belarus
Ursula von der Leyen,President,European Commission
John T. Dunlap,Prince and Grand Master,grand masters of the Knights Hospitaller#Sovereign Military Order of Malta
