person,position,country,wikidata_id,gender
Hibatullah Akhundzada,Supreme Leader,Afghanistan,Q24237654,male
Edi Rama,Prime Minister,Albania,Q316901,male
Abdelmadjid Tebboune,President,Algeria,Q2821166,male
João Lourenço,President,Angola,Q28650390,male
Rodney Williams,Governor-General,Antigua and Barbuda,Q17566330,male
Gaston Browne,Prime Minister,Antigua and Barbuda,Q17177542,male
Javier Milei,President,Argentina,Q52395487,male
Nikol Pashinyan,Prime Minister,Armenia,Q7035479,male
Sam Mostyn,Governor-General,Australia,Q105100733,female
Anthony Albanese,Prime Minister,Australia,Q335697,male
Christian Stocker,Chancellor,Austria,Q64576653,male
Ilham Aliyev,President,Azerbaijan,Q57371,male
Cynthia A. Pratt,Governor-General,Bahamas,Q4376482,female
Hamad bin Isa Al Khalifa,King,Bahrain,Q57352,male
Tarique Rahman,Prime Minister,Bangladesh,Q7686199,male
Mia Mottley,Prime Minister,Barbados,Q6827147,female
Alexander Lukashenko,Chairman,All-Belarusian People's Assembly,Q2866,male
Bart De Wever,Prime Minister,Belgium,Q336599,male
Froyla Tzalam,Governor-General,Belize,Q106601151,female
Johnny Briceño,Prime Minister,Belize,Q6266369,male
Patrice Talon,President,Benin,Q16669148,male
Tshering Tobgay,Prime Minister,Bhutan,Q7849613,male
Rodrigo Paz,President,Bolivia,Q110520817,male
Christian Schmidt,High Representative,Bosnia and Herzegovina,Q107018,male
Duma Boko,President,Botswana,Q18618881,male
Luiz Inácio Lula da Silva,President,Brazil,Q37181,male
Andrey Gyurov,Prime Minister,Bulgaria,Q110313525,male
Jean Emmanuel Ouédraogo,Prime Minister,Burkina Faso,Q116056730,male
Évariste Ndayishimiye,President,Burundi,Q27329764,male
Hun Manet,Prime Minister,Cambodia,Q13024351,male
Paul Biya,President,Cameroon,Q57272,male
Mary Simon,Governor General,Canada,Q6780723,female
Mark Carney,Prime Minister,Canada,Q192533,male
Ulisses Correia e Silva,Prime Minister,Cape Verde,Q23899522,male
Faustin-Archange Touadéra,President,Central African Republic,Q57758,male
Mahamat Déby,President,Chad,Q16206405,male
Gabriel Boric,President,Chile,Q16297876,male
Xi Jinping,Paramount Leader,China,Q15031,male
Gustavo Petro,President,Colombia,Q704022,male
Azali Assoumani,President,Comoros,Q515602,male
Félix Tshisekedi,President,Democratic Republic of the Congo,Q29032770,male
Denis Sassou Nguesso,President,Republic of the Congo,Q57418,male
Rodrigo Chaves Robles,President,Costa Rica,Q98017689,male
Andrej Plenković,Prime Minister,Croatia,Q11685764,male
Nikos Christodoulides,President,Cyprus,Q48905549,male
Andrej Babiš,Prime Minister,Czech Republic,Q10819807,male
Mette Frederiksen,Prime Minister,Denmark,Q5015,female
Ismaïl Omar Guelleh,President,Djibouti,Q57390,male
Roosevelt Skerrit,Prime Minister,Dominica,Q57823,male
Luis Abinader,President,Dominican Republic,Q16594097,male
Daniel Noboa,President,Ecuador,Q112075625,male
Abdel Fattah el-Sisi,President,Egypt,Q307871,male
Nayib Bukele,President,El Salvador,Q17712353,male
Teodoro Obiang Nguema Mbasogo,President,Equatorial Guinea,Q57385,male
Isaias Afwerki,President,Eritrea,Q57348,male
Kristen Michal,Prime Minister,Estonia,Q1789192,male
Mswati III,King,Eswatini,Q57340,male
Abiy Ahmed,Prime Minister,Ethiopia,Q50365049,male
Sitiveni Rabuka,Prime Minister,Fiji,Q981549,male
Petteri Orpo,Prime Minister,Finland,Q6029546,male
Emmanuel Macron,President,France,Q3052772,male
Brice Oligui Nguema,President,Gabon,Q122067521,male
Adama Barrow,President,Gambia,Q27917049,male
Irakli Kobakhidze,Prime Minister,Georgia,Q27885302,male
Friedrich Merz,Chancellor,Germany,Q566257,male
John Mahama,President,Ghana,Q50678,male
Kyriakos Mitsotakis,Prime Minister,Greece,Q552751,male
Cécile La Grenade,Governor-General,Grenada,Q11964294,female
Dickon Mitchell,Prime Minister,Grenada,Q112679881,male
Bernardo Arévalo,President,Guatemala,Q107254030,male
Irfaan Ali,President,Guyana,Q64840184,male
Alix Didier Fils-Aimé,President,Haiti,Q131140314,male
Nasry Asfura,President,Honduras,Q16146159,male
Viktor Orbán,Prime Minister,Hungary,Q57641,male
Kristrún Frostadóttir,Prime Minister,Iceland,Q108856371,female
Narendra Modi,Prime Minister,India,Q1058,male
Prabowo Subianto,President,Indonesia,Q2107268,male
Ali Khamenei,Supreme Leader,Iran,Q57336,male
Mohammed Shia' al-Sudani,Prime Minister,Iraq,Q3700793,male
Micheál Martin,Prime Minister,Ireland,Q920403,male
Benjamin Netanyahu,Prime Minister,Israel,Q43723,male
Giorgia Meloni,Prime Minister,Italy,Q451791,female
Alassane Ouattara,President,Ivory Coast,Q57413,male
Andrew Holness,Prime Minister,Jamaica,Q505200,male
Sanae Takaichi,Prime Minister,Japan,Q1705028,female
Kassym-Jomart Tokayev,President,Kazakhstan,Q200881,male
William Ruto,President,Kenya,Q195725,male
Taneti Maamau,President,Kiribati,Q23034482,male
Mishal Al-Ahmad Al-Jaber Al-Sabah,Emir,Kuwait,Q12243161,male
Sadyr Japarov,President,Kyrgyzstan,Q25597826,male
Thongloun Sisoulith,General Secretary of the People's Revolutionary Party,Lao People's Revolutionary Party,Q58323,male
Evika Siliņa,Prime Minister,Latvia,Q61121565,female
Nawaf Salam,Prime Minister,Lebanon,Q638463,male
Sam Matekane,Prime Minister,Lesotho,Q114588964,male
Joseph Boakai,President,Liberia,Q2630483,male
Abdul Hamid Dbeibeh,Prime Minister,Libya,Q105319569,male
Inga Ruginienė,Prime Minister,Lithuania,Q124516173,female
Luc Frieden,Prime Minister,Luxembourg,Q592101,male
Michael Randrianirina,Council of the Presidency for the Re-Foundation of the Republic,Presidency for the Re-Foundation of the Republic of Madagascar,Q136500275,male
Peter Mutharika,President,Malawi,Q7176020,male
Anwar Ibrahim,Prime Minister,Malaysia,Q299574,male
Mohamed Muizzu,President,Maldives,Q116293030,male
Assimi Goïta,President,Mali,Q98497406,male
Robert Abela,Prime Minister,Malta,Q37860840,male
Hilda Heine,President,Marshall Islands,Q20090884,female
Mohamed Ould Ghazouani,President,Mauritania,Q12241106,male
Navin Ramgoolam,Prime Minister,Mauritius,Q57836,male
Claudia Sheinbaum,President,Mexico,Q5771800,female
Wesley Simina,President,Federated States of Micronesia,Q7984081,male
Maia Sandu,President,Moldova,Q15071069,female
Alexandru Munteanu,Prime Minister,Moldova,Q136489383,male
Gombojavyn Zandanshatar,Prime Minister,Mongolia,Q4142905,male
Milojko Spajić,Prime Minister,Montenegro,Q101225458,male
Daniel Chapo,President,Mozambique,Q97058466,male
Min Aung Hlaing,President,Myanmar,Q3462649,male
Netumbo Nandi-Ndaitwah,President,Namibia,Q527020,female
David Adeang,President,Nauru,Q58096,male
Sushila Karki,Prime Minister,Nepal,Q23842116,female
Dick Schoof,Prime Minister,Netherlands,Q22338116,male
Cindy Kiro,Governor-General,New Zealand,Q17180701,female
Christopher Luxon,Prime Minister,New Zealand,Q74370310,male
Daniel Ortega,Co-Presidents,Nicaragua,Q57402,male
Rosario Murillo,Co-Presidents,Nicaragua,Q3034382,female
Bola Tinubu,President,Nigeria,Q3510872,male
Hristijan Mickoski,Prime Minister,North Macedonia,Q46675558,male
Jonas Gahr Støre,Prime Minister,Norway,Q467948,male
Haitham bin Tariq,Sultan and Prime Minister,Oman,Q12250314,male
Shehbaz Sharif,Prime Minister,Pakistan,Q2096387,male
Surangel Whipps Jr.,President,Palau,Q26703072,male
Mahmoud Abbas,President,Palestine,Q127998,male
José Raúl Mulino,President,Panama,Q108454869,male
Bob Dadae,Governor-General,Papua New Guinea,Q28647870,male
James Marape,Prime Minister,Papua New Guinea,Q6138903,male
Santiago Peña,President,Paraguay,Q22695687,male
José María Balcázar,President,Peru,Q108414587,male
Bongbong Marcos,President,Philippines,Q983324,male
Donald Tusk,Prime Minister,Poland,Q946,male
Luís Montenegro,Prime Minister,Portugal,Q11764394,male
Tamim bin Hamad Al Thani,Emir,Qatar,Q1855372,male
Ilie Bolojan,Prime Minister,Romania,Q18538164,male
Vladimir Putin,President,Russia,Q7747,male
Paul Kagame,President,Rwanda,Q1231345,male
Marcella Liburd,Governor-General,Saint Kitts and Nevis,Q26716216,female
Terrance Drew,Prime Minister,Saint Kitts and Nevis,Q113443525,male
Errol Charles,Governor-General,Saint Lucia,Q109557998,male
Philip J. Pierre,Prime Minister,Saint Lucia,Q7184214,male
Stanley John,Governor-General,Saint Vincent and the Grenadines,Q20684253,male
Godwin Friday,Prime Minister,Saint Vincent and the Grenadines,Q28319076,male
Laʻauli Leuatea Schmidt,Prime Minister,Samoa,Q16734600,male
Luca Beccari,Secretary for Foreign and Political Affairs,State for Foreign and Political Affairs,Q15998324,male
Américo Ramos,Prime Minister,São Tomé and Príncipe,Q131749390,male
Mohammed bin Salman,Prime Minister,Saudi Arabia,Q6892571,male
Bassirou Diomaye Faye,President,Senegal,Q124382437,male
Aleksandar Vučić,President,Serbia,Q222031,male
Đuro Macut,Prime Minister,Serbia,Q42478807,male
Patrick Herminie,President,Seychelles,Q16190544,male
Julius Maada Bio,President,Sierra Leone,Q283829,male
Lawrence Wong,Prime Minister,Singapore,Q6504758,male
Robert Fico,Prime Minister,Slovakia,Q57606,male
Robert Golob,Prime Minister,Slovenia,Q18645045,male
David Tiva Kapu,Governor-General,Solomon Islands,Q126719605,male
Jeremiah Manele,Prime Minister,Solomon Islands,Q6180897,male
Hassan Sheikh Mohamud,President,Somalia,Q319153,male
Hamza Abdi Barre,Prime Minister,Somalia,Q112598575,male
Cyril Ramaphosa,President,South Africa,Q1148669,male
Lee Jae Myung,President,South Korea,Q12612463,male
Salva Kiir Mayardit,President,South Sudan,Q57315,male
Pedro Sánchez,Prime Minister,Spain,Q6070218,male
Anura Kumara Dissanayake,President,Sri Lanka,Q4777855,male
Jennifer Geerlings-Simons,President,Suriname,Q440403,female
Ulf Kristersson,Prime Minister,Sweden,Q1780398,male
Ahmed al-Sharaa,President,Syria,Q7934206,male
Emomali Rahmon,President,Tajikistan,Q57366,male
Samia Suluhu Hassan,President,Tanzania,Q16193885,female
Anutin Charnvirakul,Prime Minister,Thailand,Q16139757,male
Xanana Gusmão,Prime Minister,Timor-Leste,Q11509,male
Faure Gnassingbé,Prime Minister,Togo,Q4414,male
Fatafehi Fakafānua,Prime Minister,Tonga,Q5437258,male
Kamla Persad-Bissessar,Prime Minister,Trinidad and Tobago,Q57712,female
Recep Tayyip Erdoğan,President,Turkey,Q39259,male
Serdar Berdimuhamedow,President,Turkmenistan,Q51874548,male
Tofiga Vaevalu Falani,Governor-General,Tuvalu,Q108906680,male
Feleti Teo,Prime Minister,Tuvalu,Q5441662,male
Yoweri Museveni,President,Uganda,Q57274,male
Volodymyr Zelenskyy,President,Ukraine,Q3874799,male
Mohamed bin Zayed Al Nahyan,President,United Arab Emirates,Q1951896,male
Keir Starmer,Prime Minister,United Kingdom,Q6383803,male
Donald Trump,President,United States,Q22686,male
Yamandú Orsi,President,Uruguay,Q19946921,male
Shavkat Mirziyoyev,President,Uzbekistan,Q57808,male
Jotham Napat,Prime Minister,Vanuatu,Q115252004,male
Rashad al-Alimi,Chairman of the Presidential Leadership Council,Yemen,Q12213376,male
Hakainde Hichilema,President,Zambia,Q717185,male
Emmerson Mnangagwa,President,Zimbabwe,Q510523,male
Cindy Kiro,King's Representative,New Zealand,Q17180701,female
Dalton Tagelagi,Prime Minister,Niue,Q19876617,male
Badra Gunba,President,Abkhazia,Q4152132,male
Lai Ching-te,President,Republic of China,Q3847080,male
Albin Kurti,Prime Minister,Kosovo,Q441633,male
Tufan Erhürman,President,Northern Cyprus,Q47188815,male
Abdirahman Mohamed Abdullahi,President,Somaliland,Q4664994,male
Vadim Krasnoselsky,President,Transnistria,Q2035881,male
Mahdi al-Mashat,Chairman,Yemen,Q52156087,male
Osama Hammad,Prime Minister,Libya,Q118903129,male
Sviatlana Tsikhanouskaya,Cabinet,Belarus,Q97010473,female
Ursula von der Leyen,President,European Commission,Q60772,female
John T. Dunlap,Prince and Grand Master,grand masters of the Knights Hospitaller#Sovereign Military Order of Malta,Q52649819,male
